0 out of 515333 documents are bad(not in NY)
{'min_lat': 40.75419436, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.759499640000001}
{'min_lat': 40.75419436, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.759499640000001}
{'min_lat': 40.748889079999998, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.75419436}
{'min_lat': 40.738278520000001, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.759499640000001, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.764804920000003}
{'min_lat': 40.759499640000001, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.764804920000003}
{'min_lat': 40.717057400000002, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.722362680000003}
{'min_lat': 40.722362680000003, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.727667960000005}
{'min_lat': 40.73297324, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.738278520000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.748889080000005}
{'min_lat': 40.717057400000002, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.722362680000003}
{'min_lat': 40.743583800000003, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.748889080000005}
{'min_lat': 40.717057400000002, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.722362680000003}
{'min_lat': 40.727667959999998, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.73297324}
{'min_lat': 40.738278520000001, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.743583800000003}
{'min_lat': 40.722362680000003, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.727667960000005}
{'min_lat': 40.748889079999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.75419436}
